Last login: Wed Aug 22 09:33:39 on ttys000
Peters-MacBook-Air-6:~ peter$ cd documents
Peters-MacBook-Air-6:documents peter$ cd github
Peters-MacBook-Air-6:github peter$ cd battery-parameter-spaces
Peters-MacBook-Air-6:battery-parameter-spaces peter$ sh closed_loop_shell_script.sh
*******NEW SIMULATION******
beta=.5 gamma=1.0 epsilon=.7 seed=0
Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 1029.0, 864.9999999999999, 947.0)
((148, array([8. , 4. , 5.6])), 714.6958963213973, 681.7604692723457, 698.2281827968716)
((149, array([8. , 4.4, 4. ])), 955.6920383284677, 924.3526960931309, 940.0223672107993)
((150, array([8. , 4.4, 4.4])), 885.0191214340482, 853.0586204220715, 869.0388709280599)
((151, array([8. , 4.4, 4.8])), 782.4179051945199, 748.1694556979488, 765.2936804462344)
((152, array([8. , 4.4, 5.2])), 704.6594620684059, 672.6862645007864, 688.6728632845961)
((153, array([8. , 4.4, 5.6])), 708.6677739053023, 673.2188230857325, 690.9432984955174)
((154, array([8. , 4.8, 3.6])), 933.041007389533, 894.0556044303108, 913.548305909922)
((155, array([8. , 4.8, 4. ])), 909.6885832447651, 877.7725403233221, 893.7305617840436)
((156, array([8. , 4.8, 4.4])), 865.5662107712824, 828.7962403783281, 847.1812255748052)
((157, array([8. , 4.8, 4.8])), 801.4111525074477, 760.065936510323, 780.7385445088853)
((158, array([8. , 4.8, 5.2])), 756.1761076333922, 714.4778891946448, 735.3269984140186)
((159, array([8. , 4.8, 5.6])), 770.3394958957849, 724.9991927755777, 747.6693443356814)
((160, array([8. , 5.2, 3.6])), 836.1500758097101, 802.5551764827505, 819.3526261462303)
((161, array([8. , 5.2, 4. ])), 813.9311206462431, 785.5201152562681, 799.7256179512556)
((162, array([8. , 5.2, 4.4])), 814.3469075115867, 776.6745814587922, 795.5107444851894)
((163, array([8. , 5.2, 4.8])), 817.6214669195665, 770.7957503697958, 794.2086086446811)
((164, array([8. , 5.2, 5.2])), 824.6134018423171, 774.2609582782181, 799.4371800602676)
((165, array([8. , 5.2, 5.6])), 851.0627136082294, 798.4956502541697, 824.7791819311996)
((166, array([8. , 5.6, 3.6])), 737.1783977189012, 708.0501278932823, 722.6142628060918)
((167, array([8. , 5.6, 4. ])), 710.003358646734, 685.1350373851478, 697.569198015941)
((168, array([8. , 5.6, 4.4])), 749.0061130781869, 711.8832306011782, 730.4446718396825)
((169, array([8. , 5.6, 4.8])), 814.3164639474977, 765.3956324127965, 789.8560481801471)
((170, array([8. , 5.6, 5.2])), 869.4574593747122, 815.5045537702671, 842.4810065724896)
((171, array([8. , 5.6, 5.6])), 908.6457038722947, 853.2452692063582, 880.9454865393265)
((172, array([8. , 6. , 3.6])), 706.6901206707744, 671.9307059639223, 689.3104133173483)
((173, array([8., 6., 4.])), 674.8453780418188, 644.6469633846177, 659.7461707132182)
((174, array([8. , 6. , 4.4])), 726.7055780073863, 687.0967626598328, 706.9011703336096)
((175, array([8. , 6. , 4.8])), 817.8869938092749, 767.6836020359034, 792.7852979225892)
((176, array([8. , 6. , 5.2])), 894.0112916366888, 839.0905702830014, 866.5509309598451)
((177, array([8. , 6. , 5.6])), 937.9177457058819, 881.8831544378788, 909.9004500718804)
((178, array([8. , 7. , 3.6])), 892.0320440246323, 837.5529116094096, 864.792477817021)
((179, array([8., 7., 4.])), 880.0703365153898, 826.2426280101723, 853.1564822627811)
((180, array([8. , 7. , 4.4])), 895.487596249729, 841.0168218048732, 868.2522090273011)
((181, array([8. , 7. , 4.8])), 926.0515469106903, 870.4935060326362, 898.2725264716632)
((182, array([8. , 7. , 5.2])), 952.6140114779712, 896.5056518824141, 924.5598316801926)
((183, array([8. , 7. , 5.6])), 967.2650950974084, 911.0290414291974, 939.1470682633029)

Round 3
Current beta 0.17149999999999996
Policy indices selected for this round: [113, 109, 79, 76, 54, 34, 83, 31, 58, 106, 51, 49, 29, 110, 118, 38, 74, 16, 28, 14, 114, 48, 19, 59, 77, 84, 107, 88, 35, 50, 80, 63, 13, 75, 39, 119, 6, 52, 32, 4, 115, 111, 30, 20, 1, 3, 78, 17]
Best arm until round 2 is [5.6 4.8 4.4]
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Lifetime of current best arm as per data simulator: 1165
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Early predictions
[[   6.       4.8      4.       4.8   1185.   ]
 [   6.       4.4      4.4      4.714 1133.   ]
 [   5.6      4.8      4.4      4.563 1128.   ]
 [   5.6      4.4      4.8      4.563 1256.   ]
 [   5.2      5.2      4.4      4.516 1283.   ]
 [   4.8      5.6      4.4      4.563 1269.   ]
 [   5.6      5.2      4.       4.707 1064.   ]
 [   4.8      5.2      4.8      4.457 1292.   ]
 [   5.2      5.6      4.       4.707 1086.   ]
 [   6.       4.       4.8      4.8   1155.   ]
 [   5.2      4.8      4.8      4.457 1260.   ]
 [   5.2      4.4      5.2      4.516 1313.   ]
 [   4.8      4.8      5.2      4.457 1152.   ]
 [   6.       4.4      4.8      4.328 1220.   ]
 [   6.       5.2      4.       4.457 1073.   ]
 [   4.8      6.       4.       4.8   1247.   ]
 [   5.6      4.       5.2      4.707 1235.   ]
 [   4.4      5.6      4.8      4.563 1161.   ]
 [   4.8      4.4      5.6      4.563 1035.   ]
 [   4.4      5.2      5.2      4.516 1063.   ]
 [   6.       4.8      4.4      4.328 1220.   ]
 [   5.2      4.       5.6      4.707 1123.   ]
 [   4.4      6.       4.4      4.714 1271.   ]
 [   5.2      5.6      4.4      4.252 1187.   ]
 [   5.6      4.4      5.2      4.252 1067.   ]
 [   5.6      5.2      4.4      4.252 1151.   ]
 [   6.       4.       5.2      4.457 1251.   ]
 [   5.6      5.6      4.       4.421 1201.   ]
 [   4.8      5.6      4.8      4.2   1014.   ]
 [   5.2      4.4      5.6      4.252 1469.   ]
 [   5.6      4.8      4.8      4.2   1208.   ]
 [   5.2      6.       4.       4.457 1169.   ]
 [   4.4      4.8      5.6      4.563 1457.   ]
 [   5.6      4.       5.6      4.421 1025.   ]
 [   4.8      6.       4.4      4.328 1063.   ]
 [   6.       5.2      4.4      4.047 1168.   ]
 [   4.       6.       4.8      4.8   1031.   ]
 [   5.2      4.8      5.2      4.16  1005.   ]
 [   4.8      5.2      5.2      4.16  1409.   ]
 [   4.       5.6      5.2      4.707 1422.   ]
 [   6.       4.8      4.8      4.    1048.   ]
 [   6.       4.4      5.2      4.047  965.   ]
 [   4.8      4.8      5.6      4.2   1022.   ]
 [   4.4      6.       4.8      4.328 1415.   ]
 [   3.6      7.       5.2      4.537  600.   ]
 [   4.       5.2      5.6      4.707 1054.   ]
 [   5.6      4.4      5.6      4.017  947.   ]]

Standardized early predictions
[[   6.       4.8      4.       4.8    238.   ]
 [   6.       4.4      4.4      4.714  186.   ]
 [   5.6      4.8      4.4      4.563  181.   ]
 [   5.6      4.4      4.8      4.563  309.   ]
 [   5.2      5.2      4.4      4.516  336.   ]
 [   4.8      5.6      4.4      4.563  322.   ]
 [   5.6      5.2      4.       4.707  117.   ]
 [   4.8      5.2      4.8      4.457  345.   ]
 [   5.2      5.6      4.       4.707  139.   ]
 [   6.       4.       4.8      4.8    208.   ]
 [   5.2      4.8      4.8      4.457  313.   ]
 [   5.2      4.4      5.2      4.516  366.   ]
 [   4.8      4.8      5.2      4.457  205.   ]
 [   6.       4.4      4.8      4.328  273.   ]
 [   6.       5.2      4.       4.457  126.   ]
 [   4.8      6.       4.       4.8    300.   ]
 [   5.6      4.       5.2      4.707  288.   ]
 [   4.4      5.6      4.8      4.563  214.   ]
 [   4.8      4.4      5.6      4.563   88.   ]
 [   4.4      5.2      5.2      4.516  116.   ]
 [   6.       4.8      4.4      4.328  273.   ]
 [   5.2      4.       5.6      4.707  176.   ]
 [   4.4      6.       4.4      4.714  324.   ]
 [   5.2      5.6      4.4      4.252  240.   ]
 [   5.6      4.4      5.2      4.252  120.   ]
 [   5.6      5.2      4.4      4.252  204.   ]
 [   6.       4.       5.2      4.457  304.   ]
 [   5.6      5.6      4.       4.421  254.   ]
 [   4.8      5.6      4.8      4.2     67.   ]
 [   5.2      4.4      5.6      4.252  522.   ]
 [   5.6      4.8      4.8      4.2    261.   ]
 [   5.2      6.       4.       4.457  222.   ]
 [   4.4      4.8      5.6      4.563  510.   ]
 [   5.6      4.       5.6      4.421   78.   ]
 [   4.8      6.       4.4      4.328  116.   ]
 [   6.       5.2      4.4      4.047  221.   ]
 [   4.       6.       4.8      4.8     84.   ]
 [   5.2      4.8      5.2      4.16    58.   ]
 [   4.8      5.2      5.2      4.16   462.   ]
 [   4.       5.6      5.2      4.707  475.   ]
 [   6.       4.8      4.8      4.     101.   ]
 [   6.       4.4      5.2      4.047   18.   ]
 [   4.8      4.8      5.6      4.2     75.   ]
 [   4.4      6.       4.8      4.328  468.   ]
 [   3.6      7.       5.2      4.537 -347.   ]
 [   4.       5.2      5.6      4.707  107.   ]
 [   5.6      4.4      5.6      4.017    0.   ]]

Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 970.8009822239758, 940.5674829612539, 955.6842325926149)
((1, array([3.6, 7. , 5.2])), 826.6818108580104, 804.9529926178834, 815.817401737947)
((2, array([3.6, 7. , 5.6])), 835.1403228885404, 807.5281477414583, 821.3342353149993)
((3, array([4. , 5.2, 5.6])), 1079.1062789385594, 1063.0705272943176, 1071.0884031164385)
((4, array([4. , 5.6, 5.2])), 1107.8278893736294, 1093.7946791634577, 1100.8112842685437)
((5, array([4. , 5.6, 5.6])), 1016.7182851654619, 997.1576237421656, 1006.9379544538137)
((6, array([4. , 6. , 4.8])), 1097.1158439418687, 1082.3671699206043, 1089.7415069312365)
((7, array([4. , 6. , 5.2])), 1026.189652608606, 1008.5653026079881, 1017.377477608297)
((8, array([4. , 6. , 5.6])), 949.7142358035311, 924.1758374263677, 936.9450366149493)
((9, array([4. , 7. , 4.4])), 934.3580688092873, 902.1472850257641, 918.2526769175257)
((10, array([4. , 7. , 4.8])), 893.5812630055439, 869.3582228465173, 881.4697429260306)
((11, array([4. , 7. , 5.2])), 861.0536539772035, 842.5879849676592, 851.8208194724314)
((12, array([4. , 7. , 5.6])), 863.0945143073208, 837.2106836984032, 850.152599002862)
((13, array([4.4, 4.8, 5.6])), 1113.3240084423549, 1100.0919096649054, 1106.70795905363)
((14, array([4.4, 5.2, 5.2])), 1143.6160974648615, 1133.0088698285222, 1138.3124836466918)
((15, array([4.4, 5.2, 5.6])), 1035.3619161591655, 1022.0818699886227, 1028.721893073894)
((16, array([4.4, 5.6, 4.8])), 1158.1602023699236, 1148.080822993453, 1153.1205126816883)
((17, array([4.4, 5.6, 5.2])), 1062.4756931618579, 1051.331176283829, 1056.9034347228435)
((18, array([4.4, 5.6, 5.6])), 949.3004070021025, 931.6348266496706, 940.4676168258865)
((19, array([4.4, 6. , 4.4])), 1137.3342260701165, 1125.4474675611052, 1131.3908468156108)
((20, array([4.4, 6. , 4.8])), 1070.1381215703916, 1058.9559350959064, 1064.547028333149)
((21, array([4.4, 6. , 5.2])), 974.6833296095097, 958.945005849308, 966.8141677294088)
((22, array([4.4, 6. , 5.6])), 889.068069410706, 866.1171733650392, 877.5926213878727)
((23, array([4.4, 7. , 4. ])), 921.9005869959661, 889.3544364531123, 905.6275117245392)
((24, array([4.4, 7. , 4.4])), 898.1760450928433, 869.8555632505415, 884.0158041716925)
((25, array([4.4, 7. , 4.8])), 878.2249753985191, 856.545794372341, 867.38538488543)
((26, array([4.4, 7. , 5.2])), 869.6163447923509, 850.127004919177, 859.871674855764)
((27, array([4.4, 7. , 5.6])), 880.224852657032, 853.0154905874756, 866.6201716222538)
((28, array([4.8, 4.4, 5.6])), 1131.0000110298427, 1119.4042818894918, 1125.2021464596673)
((29, array([4.8, 4.8, 5.2])), 1150.5557425773168, 1140.8253770721, 1145.6905598247085)
((30, array([4.8, 4.8, 5.6])), 1058.9253001370998, 1048.6921420536944, 1053.808721095397)
((31, array([4.8, 5.2, 4.8])), 1164.6555934414214, 1155.2329798801147, 1159.944286660768)
((32, array([4.8, 5.2, 5.2])), 1061.708607078833, 1052.9188602500865, 1057.3137336644597)
((33, array([4.8, 5.2, 5.6])), 946.7141141519593, 934.0143435509586, 940.364228851459)
((34, array([4.8, 5.6, 4.4])), 1172.1966120531097, 1162.8969469057345, 1167.546779479422)
((35, array([4.8, 5.6, 4.8])), 1086.2235360760037, 1077.4638426985666, 1081.843689387285)
((36, array([4.8, 5.6, 5.2])), 964.8363802950081, 953.2792615240019, 959.057820909505)
((37, array([4.8, 5.6, 5.6])), 859.4317688816268, 843.4851078254637, 851.4584383535453)
((38, array([4.8, 6. , 4. ])), 1142.5972968981143, 1130.408279821133, 1136.5027883596235)
((39, array([4.8, 6. , 4.4])), 1084.2444898911574, 1073.9373244277122, 1079.0909071594347)
((40, array([4.8, 6. , 4.8])), 988.933707092318, 975.2886500217679, 982.111178557043)
((41, array([4.8, 6. , 5.2])), 889.3117314007518, 872.5529694904399, 880.9323504455958)
((42, array([4.8, 6. , 5.6])), 824.6646381589678, 803.9323612891532, 814.2984997240605)
((43, array([4.8, 7. , 4. ])), 841.8017270684543, 815.687734871619, 828.7447309700367)
((44, array([4.8, 7. , 4.4])), 812.7753076223112, 790.0111278335435, 801.3932177279273)
((45, array([4.8, 7. , 4.8])), 812.8037590371771, 792.9968970696234, 802.9003280534002)
((46, array([4.8, 7. , 5.2])), 839.2350061552853, 816.0217014725881, 827.6283538139368)
((47, array([4.8, 7. , 5.6])), 875.6506105847515, 845.2429939776147, 860.4468022811831)
((48, array([5.2, 4. , 5.6])), 1106.2418006171044, 1094.0914103687317, 1100.166605492918)
((49, array([5.2, 4.4, 5.2])), 1157.5800758452488, 1147.9485163287677, 1152.7642960870085)
((50, array([5.2, 4.4, 5.6])), 1083.9868649459147, 1074.6496706523344, 1079.3182677991247)
((51, array([5.2, 4.8, 4.8])), 1158.0081869823644, 1148.5931562378778, 1153.300671610121)
((52, array([5.2, 4.8, 5.2])), 1067.9273464295948, 1059.7319553071516, 1063.8296508683732)
((53, array([5.2, 4.8, 5.6])), 979.0952059272998, 967.4256896621713, 973.2604477947356)
((54, array([5.2, 5.2, 4.4])), 1162.0271719546104, 1152.5349740440047, 1157.2810729993075)
((55, array([5.2, 5.2, 4.8])), 1071.1408170386946, 1062.8921195218095, 1067.016468280252)
((56, array([5.2, 5.2, 5.2])), 949.219332317829, 939.5027095850454, 944.3610209514371)
((57, array([5.2, 5.2, 5.6])), 860.5329705293801, 847.2595418157849, 853.8962561725825)
((58, array([5.2, 5.6, 4. ])), 1149.4026093421837, 1138.9365738401289, 1144.1695915911562)
((59, array([5.2, 5.6, 4.4])), 1094.2156982566794, 1085.7432222504656, 1089.9794602535726)
((60, array([5.2, 5.6, 4.8])), 977.9331733169233, 967.6979857583888, 972.815579537656)
((61, array([5.2, 5.6, 5.2])), 860.17163130919, 848.2989739549297, 854.2353026320599)
((62, array([5.2, 5.6, 5.6])), 798.7159736160089, 783.9977886919778, 791.3568811539933)
((63, array([5.2, 6. , 4. ])), 1076.0985561088266, 1064.405781464226, 1070.2521687865265)
((64, array([5.2, 6. , 4.4])), 997.444026643212, 984.7247327679755, 991.0843797055938)
((65, array([5.2, 6. , 4.8])), 891.6358240559647, 876.0998037421327, 883.8678138990487)
((66, array([5.2, 6. , 5.2])), 814.8042639547807, 798.054851351735, 806.4295576532579)
((67, array([5.2, 6. , 5.6])), 797.9044384243922, 778.920844310834, 788.4126413676131)
((68, array([5.2, 7. , 3.6])), 833.1630184110513, 809.4603035234297, 821.3116609672405)
((69, array([5.2, 7. , 4. ])), 777.1155356638224, 755.1346128743936, 766.1250742691079)
((70, array([5.2, 7. , 4.4])), 741.8211480414699, 722.0671446302817, 731.9441463358758)
((71, array([5.2, 7. , 4.8])), 753.9955962463054, 734.044563829173, 744.0200800377391)
((72, array([5.2, 7. , 5.2])), 807.9826910544639, 781.6392461921982, 794.8109686233311)
((73, array([5.2, 7. , 5.6])), 870.5142227988771, 837.5343627304253, 854.0242927646512)
((74, array([5.6, 4. , 5.2])), 1138.9722241292711, 1128.3311351027507, 1133.651679616011)
((75, array([5.6, 4. , 5.6])), 1062.535483983146, 1051.891033399182, 1057.213258691164)
((76, array([5.6, 4.4, 4.8])), 1174.6682609052004, 1164.9413853598269, 1169.8048231325138)
((77, array([5.6, 4.4, 5.2])), 1094.7719908106026, 1086.6020215338558, 1090.6870061722293)
((78, array([5.6, 4.4, 5.6])), 1013.0965996442602, 1002.0849717910742, 1007.5907857176672)
((79, array([5.6, 4.8, 4.4])), 1179.1859716260487, 1169.445731258824, 1174.3158514424365)
((80, array([5.6, 4.8, 4.8])), 1090.920538915778, 1082.8920065061488, 1086.9062727109635)
((81, array([5.6, 4.8, 5.2])), 977.0818414793918, 967.5574208425847, 972.3196311609883)
((82, array([5.6, 4.8, 5.6])), 903.3714162964113, 889.351307820597, 896.3613620585041)
((83, array([5.6, 5.2, 4. ])), 1142.7692172387272, 1132.2911840886916, 1137.5302006637094)
((84, array([5.6, 5.2, 4.4])), 1101.948330868216, 1093.8382677276709, 1097.8932992979435)
((85, array([5.6, 5.2, 4.8])), 978.8093707757289, 969.4956673111325, 974.1525190434306)
((86, array([5.6, 5.2, 5.2])), 856.0912602176782, 845.0349500613181, 850.563105139498)
((87, array([5.6, 5.2, 5.6])), 807.7567578963501, 793.0747772386577, 800.4157675675038)
((88, array([5.6, 5.6, 4. ])), 1076.4666742618679, 1066.4945490383368, 1071.4806116501022)
((89, array([5.6, 5.6, 4.4])), 1008.0709759195943, 998.236276292399, 1003.1536261059966)
((90, array([5.6, 5.6, 4.8])), 882.7055054044919, 871.5082430250743, 877.1068742147831)
((91, array([5.6, 5.6, 5.2])), 788.1040685877309, 776.2297105704006, 782.1668895790658)
((92, array([5.6, 5.6, 5.6])), 780.0719355022449, 765.3491414354866, 772.7105384688657)
((93, array([5.6, 6. , 3.6])), 1015.1126496813232, 993.1941518767035, 1004.1534007790133)
((94, array([5.6, 6. , 4. ])), 996.4951504267658, 980.7293809967391, 988.6122657117525)
((95, array([5.6, 6. , 4.4])), 915.7004793596249, 900.7842110827298, 908.2423452211773)
((96, array([5.6, 6. , 4.8])), 817.4769057176316, 802.0364757514556, 809.7566907345436)
((97, array([5.6, 6. , 5.2])), 773.4890110460597, 757.2695781777043, 765.379294611882)
((98, array([5.6, 6. , 5.6])), 805.2530439687048, 785.6613219777887, 795.4571829732467)
((99, array([5.6, 7. , 3.6])), 832.3579155393568, 803.7853653728059, 818.0716404560814)
((100, array([5.6, 7. , 4. ])), 776.586126451222, 749.8564874150178, 763.2213069331199)
((101, array([5.6, 7. , 4.4])), 739.4945816423145, 716.075174836496, 727.7848782394053)
((102, array([5.6, 7. , 4.8])), 750.093576778247, 727.9126212210274, 739.0030989996372)
((103, array([5.6, 7. , 5.2])), 808.6362716370671, 780.6968526351249, 794.666562136096)
((104, array([5.6, 7. , 5.6])), 879.3702365253056, 845.0787555436111, 862.2244960344584)
((105, array([6. , 3.6, 5.6])), 1007.4329374337806, 988.5308784037302, 997.9819079187554)
((106, array([6. , 4. , 4.8])), 1151.1092904934926, 1138.879156197904, 1144.9942233456982)
((107, array([6. , 4. , 5.2])), 1086.7087191651008, 1076.1587053765636, 1081.433712270832)
((108, array([6. , 4. , 5.6])), 1004.919121119403, 991.1939381968914, 998.0565296581473)
((109, array([6. , 4.4, 4.4])), 1188.6693096222646, 1177.1641267874575, 1182.9167182048611)
((110, array([6. , 4.4, 4.8])), 1125.04173165251, 1116.1617833489145, 1120.6017575007122)
((111, array([6. , 4.4, 5.2])), 1028.027386253426, 1017.8248797865373, 1022.9261330199815)
((112, array([6. , 4.4, 5.6])), 948.9125425968292, 933.9494289408485, 941.4309857688389)
((113, array([6. , 4.8, 4. ])), 1180.2197072906667, 1167.9898172509893, 1174.104762270828)
((114, array([6. , 4.8, 4.4])), 1152.5083457275473, 1143.7988003330913, 1148.1535730303194)
((115, array([6. , 4.8, 4.8])), 1039.5319417834232, 1030.1645265588356, 1034.8482341711294)
((116, array([6. , 4.8, 5.2])), 918.3904095772956, 905.813908689786, 912.1021591335408)
((117, array([6. , 4.8, 5.6])), 860.1970964211555, 841.9391846702532, 851.0681405457043)
((118, array([6. , 5.2, 4. ])), 1109.7989176127026, 1099.3589827852898, 1104.5789501989962)
((119, array([6. , 5.2, 4.4])), 1060.528743735918, 1050.7689266481582, 1055.6488351920382)
((120, array([6. , 5.2, 4.8])), 930.5061968547044, 919.1112497972229, 924.8087233259636)
((121, array([6. , 5.2, 5.2])), 817.9777293104812, 804.0973563732275, 811.0375428418544)
((122, array([6. , 5.2, 5.6])), 796.6532297027513, 778.1155353851909, 787.3843825439711)
((123, array([6. , 5.6, 3.6])), 1000.3514905692897, 981.498043523643, 990.9247670464664)
((124, array([6. , 5.6, 4. ])), 1012.7422237226709, 998.859892584554, 1005.8010581536125)
((125, array([6. , 5.6, 4.4])), 951.5899311564401, 937.6445893378997, 944.61726024717)
((126, array([6. , 5.6, 4.8])), 839.2037639026996, 824.8633668008983, 832.033565351799)
((127, array([6. , 5.6, 5.2])), 768.2406193293302, 753.5241286523458, 760.882373990838)
((128, array([6. , 5.6, 5.6])), 790.1696752219859, 772.1409493030876, 781.1553122625367)
((129, array([6. , 6. , 3.6])), 949.8530276685124, 924.7098049150975, 937.2814162918049)
((130, array([6., 6., 4.])), 932.7570391466941, 911.1139028003248, 921.9354709735095)
((131, array([6. , 6. , 4.4])), 867.5425083445144, 847.7138678469661, 857.6281880957403)
((132, array([6. , 6. , 4.8])), 789.5113554424108, 770.9976430741426, 780.2544992582768)
((133, array([6. , 6. , 5.2])), 769.1237254135835, 749.6460964904795, 759.3849109520315)
((134, array([6. , 6. , 5.6])), 823.2846075257762, 799.8190100035172, 811.5518087646467)
((135, array([6. , 7. , 3.6])), 867.9403102679906, 832.7654823219207, 850.3528962949556)
((136, array([6., 7., 4.])), 825.7009137377817, 792.0334010154727, 808.8671573766271)
((137, array([6. , 7. , 4.4])), 794.093681914342, 763.5146504161644, 778.8041661652533)
((138, array([6. , 7. , 4.8])), 796.985766267019, 768.3757734805451, 782.6807698737821)
((139, array([6. , 7. , 5.2])), 840.4984899909517, 808.8181673475352, 824.6583286692435)
((140, array([6. , 7. , 5.6])), 898.7407500427211, 862.6973947625061, 880.7190724026136)
((141, array([8. , 3.6, 4.8])), 849.0799998351188, 818.5247090722476, 833.8023544536832)
((142, array([8. , 3.6, 5.2])), 790.3176859701628, 759.9169936389105, 775.1173398045366)
((143, array([8. , 3.6, 5.6])), 781.2774850749546, 751.7712264555772, 766.5243557652659)
((144, array([8., 4., 4.])), 962.9429247525574, 938.1443395232029, 950.5436321378802)
((145, array([8. , 4. , 4.4])), 894.4220691833993, 872.0300177964966, 883.226043489948)
((146, array([8. , 4. , 4.8])), 794.6932263193079, 770.4827290894805, 782.5879777043942)
((147, array([8. , 4. , 5.2])), 715.3241456421051, 692.1715227893934, 703.7478342157492)
((148, array([8. , 4. , 5.6])), 709.9091763727306, 686.8545385177123, 698.3818574452214)
((149, array([8. , 4.4, 4. ])), 950.9760600210279, 929.0387134960164, 940.0073867585221)
((150, array([8. , 4.4, 4.4])), 880.3755468929528, 858.0035267243937, 869.1895368086732)
((151, array([8. , 4.4, 4.8])), 777.5097546222429, 753.5362542888735, 765.5230044555582)
((152, array([8. , 4.4, 5.2])), 699.9649765061654, 677.5840504902112, 688.7745134981883)
((153, array([8. , 4.4, 5.6])), 703.224437851728, 678.410316335433, 690.8173770935805)
((154, array([8. , 4.8, 3.6])), 927.1566809520768, 899.8671497736086, 913.5119153628427)
((155, array([8. , 4.8, 4. ])), 905.0633245032997, 882.7223918146551, 893.8928581589773)
((156, array([8. , 4.8, 4.4])), 860.3908017021225, 834.652314734431, 847.5215582182768)
((157, array([8. , 4.8, 4.8])), 795.4867109413283, 766.5456096292598, 781.0161602852941)
((158, array([8. , 4.8, 5.2])), 749.9204510227808, 720.7320374693286, 735.3262442460547)
((159, array([8. , 4.8, 5.6])), 763.2983718467469, 731.5603054491835, 747.4293386479652)
((160, array([8. , 5.2, 3.6])), 831.0557454480877, 807.5394906572628, 819.2976180526753)
((161, array([8. , 5.2, 4. ])), 809.8594269671639, 789.9719695117235, 799.9156982394436)
((162, array([8. , 5.2, 4.4])), 809.0996303771772, 782.729430070861, 795.914530224019)
((163, array([8. , 5.2, 4.8])), 810.9447185245905, 778.1671428835925, 794.5559307040915)
((164, array([8. , 5.2, 5.2])), 817.1455793702014, 781.8990950321877, 799.5223372011947)
((165, array([8. , 5.2, 5.6])), 843.0620060425268, 806.2651467468652, 824.663576394696)
((166, array([8. , 5.6, 3.6])), 732.7014615571111, 712.3117225216627, 722.5065920393869)
((167, array([8. , 5.6, 4. ])), 706.3496953291765, 688.9419590647276, 697.645827196952)
((168, array([8. , 5.6, 4.4])), 743.7079550887091, 717.7221411125138, 730.7150481006115)
((169, array([8. , 5.6, 4.8])), 807.266543343107, 773.0221532388232, 790.1443482909651)
((170, array([8. , 5.6, 5.2])), 861.5236674209684, 823.7567257421085, 842.6401965815385)
((171, array([8. , 5.6, 5.6])), 900.3835903243794, 861.6033190438626, 880.993454684121)
((172, array([8. , 6. , 3.6])), 701.3660417546969, 677.0344800311996, 689.2002608929482)
((173, array([8., 6., 4.])), 670.2856347714473, 649.146759985907, 659.7161973786772)
((174, array([8. , 6. , 4.4])), 720.8471739937336, 693.1210448591418, 706.9841094264376)
((175, array([8. , 6. , 4.8])), 810.4913924324354, 775.349064710672, 792.9202285715537)
((176, array([8. , 6. , 5.2])), 885.8950836446267, 847.4506047657184, 866.6728442051725)
((177, array([8. , 6. , 5.6])), 929.6102288355416, 890.3860277099109, 909.9981282727263)
((178, array([8. , 7. , 3.6])), 883.8448667692459, 845.7094778557733, 864.7771723125096)
((179, array([8., 7., 4.])), 871.9731095238812, 834.2937174187725, 853.1334134713269)
((180, array([8. , 7. , 4.4])), 887.292852093758, 849.1633128584986, 868.2280824761283)
((181, array([8. , 7. , 4.8])), 917.7028153367336, 878.8121887944167, 898.2575020655751)
((182, array([8. , 7. , 5.2])), 944.1987549120099, 904.9229045637327, 924.5608297378712)
((183, array([8. , 7. , 5.6])), 958.8438344962673, 919.4785975912162, 939.1612160437417)

Round 4
Current beta 0.12004999999999996
Policy indices selected for this round: [113, 109, 79, 76, 31, 54, 16, 51, 49, 34, 106, 29, 58, 14, 83, 38, 74, 19, 28, 110, 13, 118, 4, 48, 114, 6, 77, 59, 84, 107, 35, 39, 50, 3, 88, 63, 55, 20, 52, 75, 17, 32, 119, 30, 115, 15, 111, 7]
Best arm until round 3 is [6.  4.8 4. ]
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Lifetime of current best arm as per data simulator: 1186
